  "main_income_source": "Main Income Source",
  "work_address": "Work Address",
  "enter_work_address": "Enter Work Address",
  "income_last_month": "Income Last Month",
  "income_month_before_last": "Income Month Before Last",
  "income_three_months_ago": "Income Three Months Ago",
  "income_hint": "Amount specified after tax deduction confirmed by accountant",
  "has_savings_question": "Do you have savings that are not included in the mortgage down payment?",
  "savings_amount": "Savings Amount",
  "has_other_property_question": "Do you have other property besides what was purchased with mortgage/credit?",
  "property_value": "Property Value",
  "bank_accounts": "Bank Accounts",
  "bank_name": "Bank Name",
  "branch": "Branch",
  "account_number": "Account Number",
  "enter_account_number": "Enter Account Number",
  "account_owner": "Account Owner",
  "enter_account_owner": "Specify Account Owner",
  "add_bank_account": "Add Bank Account",
  "employment": "Employment",
  "self_employed": "Self-Employed",
  "business": "Business",
  "pension": "Pension",
  "data_privacy_message": "Your data will not be shared with third parties except partner banks and brokers, we comply with data protection laws",
  "save_and_continue": "Save and Continue",
  "select_answer": "Select Answer"
